148.93516373634338,-3.848790806867143,23.046580911100108,-34.38134208530599,-6.948675160575789,-132.94063851983222,-142.9335629418498,3,-5.875435796200094,20.95582847735001,-16.755840717725157,145.83521599323996,104.5208028183543,156.78660739824352,0,72.87552375662169,84.24515980450715,90.71482732843914,-13.719741635512962,50.24899607143945,-151.30360101591552,False
149.40889716148376,39.69470276606519,12.58181211547818,8.664442052147493,-31.80852042880184,49.04101005516637,-88.98041735903169,1,-27.042628897134307,-25.97314585922171,23.68089960129352,116.77876342816927,-15.318601892480643,85.40778284073394,3,84.42860704737964,55.8485219434386,148.41818588757997,-136.65747945424945,26.288179484132105,104.02570882712637,False
150.14792251586914,39.69470276606519,12.58181211547818,8.664442052147493,-31.80852042880184,49.04101005516637,-88.98041735903169,1,-27.042628897134307,-25.97314585922171,23.68089960129352,116.77876342816927,-15.318601892480643,85.40778284073394,3,84.42860704737964,55.8485219434386,148.41818588757997,-136.65747945424945,26.288179484132105,104.02570882712637,False
150.5069625377655,-8.841385041617123,-26.542479751517014,-4.668253998311556,-168.54825057033156,-108.30605492188407,-135.679560916419,2,-7.156021102725077,10.826049788969748,-5.2677190853743525,-6.614600007657373,152.40879239843628,-66.53528094902632,4,59.84950261085002,85.82749715322461,117.10197523323237,-74.42778480459386,16.791853561178822,-42.5224639328867,False
151.24399328231812,30.990351476606094,-22.42820420965885,-13.436149671798177,77.27724394354709,-7.625994866512201,-138.9681820877322,4,31.109966615553574,-32.264581213172306,35.91279242926426,-41.65148453444098,-38.06807588596044,-70.80727725253976,2,71.88460256046572,18.518079022060775,54.38998550031073,-125.23271159473028,-43.46807111141178,-92.40399886464456,False
151.73868775367737,33.42453955968985,-10.169164091740281,-4.046481632707156,-78.9970423743126,106.84918440750789,136.10753911551842,0,13.388101064508703,20.664344174646907,-8.512788956311958,100.64063569363407,-160.37294532496585,-120.17123881305088,4,65.79180126492486,117.96874887977457,81.7888971783814,-58.572066080333556,31.370040671134895,146.21468166556585,False
152.11398768424988,-21.112434426938663,30.648791911558163,11.921925466246826,91.51441562783617,106.38340637276474,-28.844898577109205,3,-1.0355216865386296,-13.80726889339001,-27.671965900963595,76.432696483217,139.98445103567468,96.88541687207828,1,145.5452793611603,108.37499734011898,59.232553738186155,136.72325669545702,41.04369695462139,-152.65262402435832,False
152.43513083457947,9.180298884382069,-12.730682502057064,9.43238870703297,45.37830981248817,-106.21942844643951,-85.85301837406743,2,12.67467481682101,-23.346076023327154,-29.96957270141788,-146.23041113734814,-124.92442871912786,130.8827099691677,0,70.90062686967943,74.05235280647173,81.69573460818545,-127.99456048251673,-48.57876242417041,178.0700509517831,False
152.83905029296875,-23.163471964109714,19.582012828749825,33.19331208652929,17.225204514951997,85.1127134180739,134.09091354830394,4,17.820341886013054,14.228051932529311,29.91333081880093,160.82572570370132,4.6033756563467705,61.942558054090824,2,81.77603782025204,109.96636706549205,65.15540540416946,54.97051415336645,-54.758140986213355,-165.0900168051414,False
153.20606970787048,-28.556919787651456,34.23830291633365,-24.956268509164452,-98.21355702865218,18.122562794665356,100.90734739960618,3,27.56288409734168,-1.5208383731455797,-2.987818156968288,-11.721802398295296,85.11479022962976,122.66235493218261,4,91.6477860059154,61.5817711078358,56.19959243136077,102.42476747517999,-12.266568780762821,19.36581936806928,False
153.42548274993896,-27.4656038112133,4.581792696097828,18.27533471262535,147.331479846427,30.199166382871994,-66.45973898895568,0,21.58764688907823,24.171325248671465,-20.840028265792103,-151.6557794579198,-126.53577548511447,-143.0722912474652,1,96.33675443779612,30.272245179458437,115.35397352096393,70.365160826721,57.52571953665001,-70.67875530551349,False
153.72268962860107,-39.583930830241,-10.773530806178854,28.879162681710255,-81.42899048182164,-112.08617279328729,14.550474681636956,2,2.914323445203557,30.734459469413252,20.63793329237982,81.75983119842954,68.74497722661084,-176.60766718613942,2,36.37386525733105,161.4282496481216,121.62368333340493,-84.36039209688481,-25.544556741597166,3.653093324679341,False
153.960054397583,-34.3546293263119,-26.757390877369602,35.689059954890766,166.0927644897357,26.356850118179125,89.74039777520045,1,-4.626797445079788,-5.520838889257938,-8.184820265727481,-145.7066370656103,-49.1231302268134,-65.7590584042704,4,32.576742202025144,117.04370957505463,65.11317278130932,-48.11795344933475,58.203988510301194,60.33871555084258,False
